"datum","user","soort","soortgroep","zeldzaamheid","foto","lat","long",
"2022-09-02T07:52:00","77361","Open-breedbandhuismoeder / Kleine breedbandhuismoeder","Nachtvlinders en micro's","algemeen","https://waarneming.nl/media/photo/57530373.jpg","51.913428","4.3856432",
"2022-09-02T07:51:00","7096","Witte-l-uil","Nachtvlinders en micro's","vrij algmeen","https://waarneming.nl/media/photo/57523944.jpg","52.4880986060238","6.112459664768895",
"2022-09-02T07:48:00","7096","Huismoeder","Nachtvlinders en micro's","algemeen","https://waarneming.nl/media/photo/57523890.jpg","52.488112811228675","6.11269785708937",
"2022-09-02T07:46:00","7096","Paardenbloembladroller","Nachtvlinders en micro's","algemeen","https://waarneming.nl/media/photo/57523805.jpg","52.48810520640871","6.112503726463541",
"2022-09-02T07:45:00","7096","Volgeling","Nachtvlinders en micro's","algemeen","https://waarneming.nl/media/photo/57523786.jpg","52.48813744058209","6.112528443391699",
"2022-09-02T07:43:00","77361","Zwartkamdwergspanner","Nachtvlinders en micro's","algemeen","https://waarneming.nl/media/photo/57529663.jpg","51.913427","4.3856351",
"2022-09-02T07:41:00","7096","Breedbandhuismoeder","Nachtvlinders en micro's","algemeen","https://waarneming.nl/media/photo/57523695.jpg","52.48813003624908","6.112505883540073",
"2022-09-02T07:40:00","77361","Schuimbeestje","Wantsen, cicaden en plantenluizen","algemeen","https://waarneming.nl/media/photo/57539622.jpg","51.913428","4.3856378",
"2022-09-02T07:40:00","7096","Zuidelijke stofuil","Nachtvlinders en micro's","vrij algmeen","https://waarneming.nl/media/photo/57523679.jpg","52.48814538340957","6.112474457480582",
"2022-09-02T07:39:00","7096","Brandnetelbladroller","Nachtvlinders en micro's","algemeen","https://waarneming.nl/media/photo/57523662.jpg","52.48815677051124","6.1124234994464555",
"2022-09-02T07:39:00","7096","Essengouduil","Nachtvlinders en micro's","vrij algmeen","https://waarneming.nl/media/photo/57523670.jpg","52.4881129","6.11248051",
